"id","cond","a1","a2","a3","a4","a5","a6","a7","a8","a9","a10","b1","b2","b3","b4","b5","b6","b7","b8","b9","b10","scan","post1","post2","post3","post4","post5","post6","post7","post8","post9","post10","post11","post12","post13","post14","post15","post16","post17","post18","post19","post20","post21","post22","post23","post24","post25","post26","post27","post28","post29","postc1","postc2","postc3","postc4","postc5","postc6","postc7","postc8","postc9","postc10","postc11","postc12","age","sex","sleepr","sleepd","score"
"C1","No-reward",5,1,3,3,2,4,4,2,5,2,4,1,4,2,3,3,4,2,5,2,"KM13121601",5,4,4,6,6,6,6,2,6,6,2,6,1,6,7,5,7,2,1,1,7,1,6,1,4,2,5,2,5,-2,2,-2,-2,1,2,2,-2,2,2,2,-2,22,"F",6,6,31
"C10","No-reward",2,2,4,1,4,1,3,3,5,3,2,3,4,2,4,2,3,3,5,3,"KM13122004",3,4,3,6,2,6,6,2,6,4,4,4,1,5,6,5,5,4,2,4,2,2,5,2,5,2,4,4,2,2,-2,0,1,2,-2,2,-2,1,1,2,-2,21,"F",6,7,30
"C21","No-reward",1,5,4,2,5,1,1,5,5,2,1,5,5,1,5,1,1,5,5,2,"KM14051202",1,7,1,6,2,6,7,1,7,1,7,2,1,7,7,5,6,3,1,2,1,7,6,2,7,1,1,7,1,2,-2,-2,2,2,-2,2,-2,-1,2,2,-2,21,"M",4,7,30
"C22","No-reward",4,3,4,2,4,2,2,4,5,3,4,3,4,2,4,2,2,4,5,3,"KM14051204",5,3,5,6,2,6,6,2,6,3,5,3,1,4,6,5,5,3,2,2,5,3,5,3,5,3,3,5,1,1,-1,-2,0,2,-1,2,-2,-1,1,2,-1,18,"F",6,6,33
"C230","No-reward",2,4,3,2,5,1,1,5,5,2,2,4,3,2,5,1,1,5,5,2,"KM14051601",4,6,3,4,4,4,6,2,6,4,4,4,1,4,7,7,6,2,2,5,3,5,6,2,6,2,4,4,5,1,-1,-1,1,-1,-1,2,-2,-1,2,1,-2,21,"M",5,6,29
"C24","No-reward",2,4,4,2,5,1,2,4,5,1,2,4,3,3,5,1,2,4,5,1,"KM14051304",1,6,2,5,3,5,7,1,7,1,6,1,1,4,7,5,6,3,2,2,2,5,4,4,7,1,2,5,1,2,-2,0,2,2,-2,2,-2,0,2,2,-2,22,"M",6,8,31
"C25","No-reward",2,3,4,2,4,2,3,3,5,2,3,3,3,2,4,2,2,3,5,2,"KM14051403",2,5,3,6,2,6,6,2,6,2,4,3,1,5,7,6,5,4,2,2,2,2,2,2,5,2,2,2,1,1,-2,0,1,1,-2,2,-2,0,2,2,-2,19,"M",8,4,32
"C26","No-reward",5,1,2,4,3,2,4,2,5,2,5,1,2,4,3,3,4,2,5,2,"KM14051404",6,3,4,3,3,5,5,2,5,5,2,5,1,6,7,2,7,1,1,2,7,1,2,5,5,4,5,3,1,-2,1,0,2,-1,-1,-1,-2,-2,0,0,-1,18,"F",5,6,32
"C27","No-reward",4,2,3,1,5,2,4,2,5,2,3,1,3,1,5,1,3,1,5,2,"KM14051503",5,1,5,6,1,6,7,1,7,6,1,6,1,5,7,1,7,1,1,1,5,1,5,1,7,1,5,1,1,-2,-1,-2,2,-1,-1,2,-2,0,2,2,-2,21,"M",6,8,34
"C28","No-reward",2,4,4,2,4,2,2,4,5,2,1,5,5,1,4,2,1,5,5,2,"KM14051504",3,6,2,7,2,7,7,2,7,3,6,3,1,5,6,2,6,2,3,2,1,6,6,2,6,2,2,6,1,2,-2,0,-1,2,-2,2,-2,1,-1,2,-2,21,"F",7,9,27
"C3","No-reward",2,4,4,2,4,2,3,3,5,2,2,4,4,2,4,2,3,3,5,2,"KM13121701",2,6,2,5,2,5,6,2,6,5,2,5,1,4,7,5,6,2,3,2,2,5,4,2,5,2,4,4,2,2,-1,2,1,1,-1,2,-2,2,1,1,-1,19,"M",6,5,32
"C4","No-reward",2,3,4,1,4,1,3,1,5,2,2,3,4,1,5,1,3,1,5,3,"KM13121704",3,5,4,6,1,5,7,1,6,6,2,6,1,4,7,6,5,3,3,2,2,4,5,2,6,1,4,2,1,2,-2,1,-1,1,-2,2,-2,1,1,1,-2,20,"M",7,8,30
"C5","No-reward",2,2,4,2,3,2,3,3,5,3,2,3,4,2,3,3,3,3,5,4,"KM13121801",3,3,3,6,4,6,6,4,4,4,4,4,2,4,7,5,5,3,2,2,3,3,4,4,4,4,4,4,2,2,-1,0,0,2,-2,2,-2,0,1,1,-2,18,"M",6,7,30
"C6","No-reward",4,2,3,3,2,4,4,2,5,3,4,2,3,3,2,4,3,3,5,4,"KM13121803",6,2,6,6,2,6,5,2,6,6,2,6,1,4,6,5,6,2,4,2,5,2,5,2,3,5,5,2,1,1,2,0,-1,1,1,2,-2,0,0,1,-2,19,"F",7,8,29
"C7","No-reward",2,2,4,2,4,2,2,3,4,3,3,3,4,2,5,1,2,3,5,3,"KM13121901",3,4,3,6,2,6,6,2,6,3,4,3,1,4,7,5,5,4,1,2,3,4,6,2,6,2,4,4,1,2,-2,1,-1,2,-2,2,-2,0,2,2,-2,22,"F",7,6,31
"C80","No-reward",5,1,5,1,4,2,5,1,5,1,4,1,5,1,3,3,5,1,5,1,"KM13122001",3,6,5,7,1,7,6,1,6,4,3,4,1,6,7,5,5,4,2,2,6,5,7,1,3,1,5,1,1,2,-1,1,-2,2,-1,2,-2,0,-2,2,-2,21,"F",4,4,28
"C9","No-reward",4,2,5,1,4,1,2,4,5,3,4,2,5,1,4,2,2,4,5,4,"KM13122002",5,3,4,7,1,7,6,2,6,4,3,5,1,4,7,4,5,2,1,1,4,3,6,2,6,2,4,3,1,2,-1,-2,-2,2,-2,2,-2,-2,1,2,-2,20,"F",7,8,30
"G1","Gambling",5,1,4,2,3,3,1,5,5,4,5,2,4,3,3,4,1,5,5,4,"KM14090101",5,2,4,6,2,6,5,3,4,1,7,1,1,3,7,5,6,2,1,1,7,1,5,4,2,6,1,7,1,-2,2,-2,-2,2,-2,NA,NA,NA,NA,NA,NA,21,"F",6,6,27
"G10","Gambling",5,1,3,3,1,5,1,5,5,3,5,1,3,3,1,5,1,5,5,4,"KM14090401",7,1,7,4,4,4,2,2,2,2,2,2,4,4,4,4,7,1,1,4,7,4,4,4,1,7,1,7,2,-2,2,-2,-2,2,-2,NA,NA,NA,NA,NA,NA,19,"M",7,7,30
"G21","Gambling",5,1,4,2,1,5,1,5,5,4,5,1,3,3,1,5,1,5,5,3,"KM14090403",7,1,7,5,1,6,1,7,1,1,7,1,3,4,1,1,6,1,1,1,7,1,5,1,1,7,1,7,1,-2,2,-2,-2,2,-1,NA,NA,NA,NA,NA,NA,18,"M",8,9,34
"G22","Gambling",4,1,3,3,1,4,1,5,5,3,4,2,3,3,2,4,1,4,5,4,"KM14090501",5,2,6,4,4,5,3,5,2,1,6,1,1,4,1,4,5,2,2,1,6,2,6,3,2,6,1,7,2,-2,2,-2,-1,2,-1,NA,NA,NA,NA,NA,NA,22,"F",6,7.5,27
"G227","Gambling",5,1,4,2,1,5,1,5,5,4,5,1,4,2,1,5,1,5,5,4,"KM14090504",7,1,7,6,2,6,1,7,1,1,7,1,1,1,1,5,5,2,1,1,7,1,6,2,1,7,1,7,1,-2,2,-2,-2,2,0,NA,NA,NA,NA,NA,NA,21,"F",6,7,29
"G228","Gambling",5,1,4,2,1,5,1,5,5,3,5,1,4,2,1,5,1,5,5,4,"KM14090503",7,1,7,6,2,6,1,7,1,1,7,1,1,5,7,1,7,1,1,1,7,1,6,2,1,7,1,7,1,-2,2,-2,-2,2,0,NA,NA,NA,NA,NA,NA,21,"M",7,9,30
"G23","Gambling",5,1,2,3,1,4,1,5,5,4,5,1,4,2,2,4,1,5,5,5,"KM14090304",7,1,4,6,2,6,3,6,2,1,7,1,2,2,2,6,6,2,2,2,7,1,5,2,2,6,1,7,1,-2,2,-2,-2,2,0,NA,NA,NA,NA,NA,NA,19,"F",6,5,30
"G24","Gambling",5,1,4,2,1,5,1,5,5,3,5,1,4,2,1,5,1,5,5,4,"KM14090502",7,1,6,6,2,5,2,7,2,1,7,1,1,1,6,6,5,3,1,4,7,1,5,2,2,7,1,7,1,-2,2,-2,-2,2,0,NA,NA,NA,NA,NA,NA,24,"F",5,5,31
"G26","Gambling",5,1,4,2,2,4,1,5,5,4,4,1,4,3,2,4,1,5,5,4,"KM14090303",6,3,6,7,2,7,2,6,2,1,7,1,2,5,3,5,7,2,1,1,7,2,5,3,2,6,1,7,5,1,2,-2,-2,2,0,NA,NA,NA,NA,NA,NA,19,"F",7,6,26
"G27","Gambling",5,1,3,3,2,4,2,2,5,4,5,1,3,3,1,4,3,3,4,4,"KM14090402",7,1,7,6,1,7,1,1,4,4,1,4,1,1,1,6,6,1,1,1,7,1,6,1,1,4,4,4,1,-2,2,-2,0,1,1,NA,NA,NA,NA,NA,NA,19,"F",6,5,29
"G3","Gambling",5,1,3,3,1,5,1,5,5,4,5,1,4,3,1,5,1,5,5,4,"KM14090102",7,1,7,5,4,3,1,7,1,1,7,1,1,5,7,5,5,3,2,2,7,1,5,4,1,7,1,7,2,-2,2,-2,-2,2,0,NA,NA,NA,NA,NA,NA,20,"F",8,6,27
"G4","Gambling",4,2,4,1,2,4,3,4,5,4,5,1,4,2,1,5,2,4,5,4,"KM14090301",6,4,3,6,2,6,2,6,2,3,5,1,1,1,1,3,5,3,2,2,6,1,6,2,2,6,3,5,1,-1,2,-2,-2,2,2,NA,NA,NA,NA,NA,NA,19,"F",6,6,28
"G5","Gambling",5,1,5,1,2,4,1,5,5,5,5,1,5,1,1,5,1,5,5,5,"KM14090302",3,1,1,7,1,7,1,7,2,1,7,1,1,1,7,5,5,3,1,2,7,1,7,1,1,7,1,7,1,-2,2,-2,-2,2,-1,NA,NA,NA,NA,NA,NA,20,"M",6,5,30
"G6","Gambling",3,2,3,2,3,2,4,2,4,4,3,2,4,2,4,2,3,2,4,4,"KM14090202",4,3,5,5,3,5,5,3,5,5,3,5,3,3,3,5,5,3,3,3,4,3,4,3,5,3,5,3,2,1,-2,1,0,1,-1,NA,NA,NA,NA,NA,NA,21,"F",5,4.5,28
"G7","Gambling",4,1,3,3,1,5,1,5,5,2,5,1,3,3,1,5,1,5,5,3,"KM14090201",7,1,6,6,1,6,1,7,1,1,7,1,1,4,7,6,7,1,1,1,7,1,6,1,1,7,1,7,4,-2,2,-2,-2,2,0,NA,NA,NA,NA,NA,NA,21,"M",7,7,30
"G8","Gambling",5,1,4,2,4,2,1,5,5,5,5,1,4,2,4,2,1,5,5,4,"KM14090103",7,1,7,6,2,6,6,3,6,1,7,1,1,2,3,5,7,1,1,1,7,1,6,2,6,2,1,7,1,-2,2,-2,-1,2,-2,NA,NA,NA,NA,NA,NA,19,"M",6,5,29
"G9","Gambling",5,1,4,1,4,2,1,5,5,3,5,1,4,1,3,4,1,5,5,3,"KM14090104",5,1,5,5,1,5,5,2,5,1,1,1,2,2,6,5,4,4,2,2,7,1,7,1,5,3,1,7,2,-1,1,-2,-2,2,-2,NA,NA,NA,NA,NA,NA,19,"M",4,7,31
"R1","Reward",4,2,4,1,2,3,2,4,5,2,4,1,4,1,2,2,2,4,5,2,"KM13121602",5,3,5,6,2,6,6,2,6,3,5,3,2,6,7,4,6,2,2,2,6,2,6,2,3,4,3,5,2,1,1,-2,-2,2,-1,2,-2,-2,-2,2,-2,18,"F",6,7,27
"R10","Reward",5,1,4,2,4,3,1,4,5,2,5,1,5,1,4,1,2,3,5,3,"KM13122003",2,5,3,7,2,6,7,2,6,2,6,1,1,6,7,5,6,1,1,2,7,2,6,2,6,2,2,5,1,-1,2,-2,-1,2,-1,2,-1,-1,-2,2,-1,22,"M",7,7,30
"R3","Reward",5,1,5,2,3,3,3,2,4,3,4,1,5,1,4,2,2,4,5,3,"KM13121604",5,2,5,5,2,5,5,2,5,2,2,2,1,5,6,1,6,1,1,1,6,1,6,1,4,2,3,5,1,1,2,-2,-2,2,-2,2,-1,-2,-2,2,-2,20,"F",6,9,27
"R21","Reward",4,1,4,2,5,1,3,3,5,1,5,1,4,2,5,1,3,3,5,1,"KM14051201",6,2,5,6,2,6,7,1,7,4,5,4,1,4,7,1,7,1,1,1,6,1,6,2,7,1,4,5,1,-2,-1,-2,1,2,-2,2,-2,-2,2,2,-2,20,"M",6,6,34
"R22","Reward",4,1,3,3,2,4,2,4,5,4,4,2,4,2,3,3,3,3,5,4,"KM14051203",5,2,4,5,2,5,5,2,4,5,2,5,1,5,6,5,6,2,1,1,5,2,4,4,3,5,4,4,1,-2,2,-1,-1,1,-1,1,-1,-1,-1,1,-1,20,"F",5,5,28
"R23","Reward",4,1,4,2,4,3,3,4,5,2,5,1,4,1,4,2,3,2,5,2,"KM14051301",5,3,5,7,2,7,5,1,5,5,5,4,1,5,7,4,6,2,1,2,4,2,6,2,6,4,3,4,1,1,1,1,0,2,-1,2,-2,0,-2,2,-1,21,"F",7,6,30
"R24","Reward",5,1,4,3,1,4,1,5,5,1,5,1,1,4,1,1,1,5,5,2,"KM14051302",7,1,7,5,5,5,1,7,1,1,7,1,1,5,7,6,6,2,1,1,7,1,5,3,1,7,1,7,1,-2,2,-2,-2,2,-2,-2,2,-2,-2,2,-2,18,"F",7,7,31
"R25","Reward",5,1,3,2,1,1,3,4,5,2,5,1,4,1,1,5,2,5,5,3,"KM14051401",7,1,7,5,2,5,2,7,4,4,5,4,1,6,4,2,7,3,3,4,7,1,4,4,1,7,4,4,1,-2,2,-2,-2,2,-2,-2,1,-2,-2,2,-1,20,"M",6.5,6.5,23
"R26","Reward",5,1,3,3,1,5,5,1,5,2,5,1,4,1,1,4,5,1,5,2,"KM14051402",7,1,7,6,2,5,5,2,6,5,2,5,1,6,7,1,7,1,1,2,7,1,6,2,3,5,4,3,1,-2,2,-2,-2,-2,2,2,2,-2,-2,2,2,22,"F",6,6,26
"R27","Reward",5,2,3,2,2,4,4,2,5,2,5,2,4,2,2,4,3,3,4,2,"KM14051501",5,3,5,5,3,5,5,3,5,5,5,5,1,5,7,6,6,4,2,3,6,2,5,3,4,5,5,3,2,-1,1,-1,-1,1,1,1,-1,1,-1,1,-1,21,"F",7,7,29
"R28","Reward",5,2,3,3,2,3,2,2,5,2,5,1,3,3,1,4,1,2,5,4,"KM14051502",6,1,4,7,1,7,7,1,4,1,7,1,1,5,7,7,7,2,1,1,6,1,5,2,4,4,1,1,5,-1,2,-2,-1,2,-1,1,-1,-2,-1,2,-2,20,"M",8,7,30
"R4","Reward",4,1,4,2,4,2,3,3,5,2,5,1,4,1,1,2,3,3,5,3,"KM13121702",7,1,6,6,1,6,2,4,3,5,2,5,1,2,6,4,6,2,2,2,7,1,6,1,2,6,2,2,2,-2,2,-2,-2,2,2,-2,2,-2,-2,2,2,18,"F",5.6,6,28
"R5","Reward",4,2,4,1,3,4,1,1,5,3,5,1,4,1,3,4,1,5,5,4,"KM13121703",6,2,5,6,2,6,5,1,5,2,2,2,1,5,7,7,4,5,2,3,6,2,5,3,5,3,3,5,1,-2,2,-2,-1,2,-1,2,-2,0,-1,2,-1,19,"M",7,6,30
"R6","Reward",5,1,4,2,3,3,2,3,5,2,5,1,4,1,3,2,1,4,5,2,"KM13121802",2,6,2,7,2,7,6,2,7,1,6,2,1,5,7,4,6,1,1,1,6,2,6,2,5,2,1,6,1,1,1,-2,-2,2,-2,2,-2,-2,-2,2,-2,22,"F",7,6,28
"R7","Reward",4,2,2,3,4,1,1,4,5,2,4,3,4,2,2,4,1,4,5,2,"KM13121804",3,6,3,5,3,5,6,1,6,2,6,6,1,5,7,4,6,2,3,2,5,4,4,3,6,4,3,5,1,-1,-2,-1,1,1,-2,1,-2,-1,2,1,-2,20,"M",6,8,30
"R8","Reward",3,2,3,2,4,1,3,2,4,2,2,4,4,3,3,2,3,2,4,4,"KM13121902",2,6,4,3,5,5,4,3,5,6,4,6,1,5,6,5,5,2,2,4,2,5,4,4,6,2,5,2,1,1,-1,2,2,-2,1,1,-2,2,0,0,1,19,"M",7,6,29
"R9","Reward",5,1,3,3,2,4,2,3,5,2,5,1,2,4,2,4,3,3,5,2,"KM13121903",3,6,3,6,2,6,5,3,5,4,4,4,1,6,7,5,6,2,3,5,7,1,5,3,5,3,4,4,4,-2,2,-1,-1,1,0,2,-1,0,-1,2,-2,20,"M",7,6,31
